t_in,p_in,e_cond,e_boiler,styr_flow,specific_energy,anomaly
303.15,20000.0,7128.94,8803.54,4.40306,3618.9004676725403,0
303.15,22105.3,7128.94,8803.52,4.40306,3618.9004676725403,0
303.15,24210.5,7128.94,8803.51,4.40306,3618.9004676725403,0
303.15,26315.8,7128.94,8803.49,4.40306,3618.9004676725403,0
303.15,28421.1,7128.94,8803.48,4.40306,3618.9004676725403,0
303.15,30526.3,7128.94,8803.46,4.40306,3618.9004676725403,0
303.15,32631.6,7128.94,8803.45,4.40306,3618.9004676725403,0
303.15,34736.8,7128.94,8803.43,4.40306,3618.9004676725403,0
303.15,36842.1,7128.94,8803.42,4.40306,3618.9004676725403,0
303.15,38947.4,7128.94,8803.41,4.40306,3618.9004676725403,0
295.5030597985178,41052.6,7128.94,8803.39,4.40306,3639.628805255575,1
303.15,43157.9,7128.94,8803.38,4.40306,3618.9004676725403,0
303.15,45263.2,7128.94,8803.36,4.40306,3618.9004676725403,0
303.15,47368.4,7128.94,8803.35,4.40306,3618.9004676725403,0
303.15,49473.7,7128.94,8803.33,4.40306,3618.9004676725403,0
303.15,51578.9,7128.94,8803.32,4.40306,3618.9004676725403,0
303.15,53684.2,7128.94,8803.3,4.40306,3618.9004676725403,0
303.15,55789.5,7128.94,8803.29,4.40306,3618.9004676725403,0
412.4092314311604,57894.7,7128.94,8803.27,4.40306,3322.7346584081924,1
303.15,60000.0,7128.94,8803.26,4.40306,3618.9004676725403,0
304.729,20000.0,7128.94,8785.29,4.40306,3614.620318464983,0
304.729,22105.3,7128.94,8785.27,4.40306,3614.620318464983,0
304.729,24210.5,7128.94,8785.26,4.40306,3614.620318464983,0
457.23022457019084,26315.8,7128.94,8785.25,4.40306,3201.239700671679,1
304.729,28421.1,7128.94,8785.23,4.40306,3614.620318464983,0
498.34753149527546,30526.3,7128.94,8785.22,4.40306,3089.784217041348,1
304.729,32631.6,7128.94,8785.2,4.40306,3614.620318464983,0
406.52379728444964,34736.8,7128.94,8785.19,4.40306,3338.6881329485186,1
304.729,36842.1,7128.94,8785.17,4.40306,3614.620318464983,0
304.729,38947.4,7128.94,8785.16,4.40306,3614.620318464983,0
304.729,41052.6,7128.94,8785.14,4.40306,3614.620318464983,0
304.729,43157.9,7128.94,8785.13,4.40306,3614.620318464983,0
304.729,45263.2,7128.94,8785.11,4.40306,3614.620318464983,0
304.729,47368.4,7128.94,8785.1,4.40306,3614.620318464983,0
304.729,49473.7,7128.94,8785.09,4.40306,3614.620318464983,0
304.729,51578.9,7128.94,8785.07,4.40306,3614.620318464983,0
304.729,53684.2,7128.94,8785.06,4.40306,3614.620318464983,0
304.729,55789.5,7128.94,8785.04,4.40306,3614.620318464983,0
304.729,57894.7,7128.94,8785.03,4.40306,3614.620318464983,0
304.729,60000.0,7128.94,8785.01,4.40306,3614.620318464983,0
306.308,20000.0,7128.94,8766.98,4.40306,3610.3401692574253,0
306.308,22105.3,7128.94,8766.96,4.40306,3610.3401692574253,0
306.308,24210.5,7128.94,8766.95,4.40306,3610.3401692574253,0
306.308,26315.8,7128.94,8766.93,4.40306,3610.3401692574253,0
306.308,28421.1,7128.94,8766.92,4.40306,3610.3401692574253,0
306.308,30526.3,7128.94,8766.9,4.40306,3610.3401692574253,0
306.308,32631.6,7128.94,8766.89,4.40306,3610.3401692574253,0
306.308,34736.8,7128.94,8766.87,4.40306,3610.3401692574253,0
306.308,36842.1,7128.94,8766.86,4.40306,3610.3401692574253,0
306.308,38947.4,7128.94,8766.84,4.40306,3610.3401692574253,0
306.308,41052.6,7128.94,8766.83,4.40306,3610.3401692574253,0
306.308,43157.9,7128.94,8766.82,4.40306,3610.3401692574253,0
306.308,45263.2,7128.94,8766.8,4.40306,3610.3401692574253,0
435.8350781490483,47368.4,7128.94,8766.79,4.40306,3259.2348995317343,1
306.308,49473.7,7128.94,8766.77,4.40306,3610.3401692574253,0
306.308,51578.9,7128.94,8766.76,4.40306,3610.3401692574253,0
306.308,53684.2,7128.94,8766.74,4.40306,3610.3401692574253,0
306.308,55789.5,7128.94,8766.73,4.40306,3610.3401692574253,0
306.308,57894.7,7128.94,8766.71,4.40306,3610.3401692574253,0
306.308,60000.0,7128.94,8766.7,4.40306,3610.3401692574253,0
307.887,20000.0,7128.94,8748.6,4.40306,3606.0600200498684,0
307.887,22105.3,7128.94,8748.58,4.40306,3606.0600200498684,0
307.887,24210.5,7128.94,8748.57,4.40306,3606.0600200498684,0
307.887,26315.8,7128.94,8748.55,4.40306,3606.0600200498684,0
307.887,28421.1,7128.94,8748.54,4.40306,3606.0600200498684,0
307.887,30526.3,7128.94,8748.52,4.40306,3606.0600200498684,0
307.887,32631.6,7128.94,8748.51,4.40306,3606.0600200498684,0
307.887,34736.8,7128.94,8748.49,4.40306,3606.0600200498684,0
307.887,36842.1,7128.94,8748.48,4.40306,3606.0600200498684,0
371.3856101347467,38947.4,7128.94,8748.46,4.40306,3433.9361911396536,1
307.887,41052.6,7128.94,8748.45,4.40306,3606.0600200498684,0
307.887,43157.9,7128.94,8748.44,4.40306,3606.0600200498684,0
307.887,45263.2,7128.94,8748.42,4.40306,3606.0600200498684,0
307.887,47368.4,7128.94,8748.41,4.40306,3606.0600200498684,0
307.887,49473.7,7128.94,8748.39,4.40306,3606.0600200498684,0
307.887,51578.9,7128.94,8748.38,4.40306,3606.0600200498684,0
307.887,53684.2,7128.94,8748.36,4.40306,3606.0600200498684,0
307.887,55789.5,7128.94,8748.35,4.40306,3606.0600200498684,0
307.887,57894.7,7128.94,8748.33,4.40306,3606.0600200498684,0
307.887,60000.0,7128.94,8748.32,4.40306,3606.0600200498684,0
309.466,20000.0,7128.94,8730.15,4.40306,3601.7798708423106,0
309.466,22105.3,7128.94,8730.13,4.40306,3601.7798708423106,0
309.466,24210.5,7128.94,8730.12,4.40306,3601.7798708423106,0
309.466,26315.8,7128.94,8730.11,4.40306,3601.7798708423106,0
309.466,28421.1,7128.94,8730.09,4.40306,3601.7798708423106,0
309.466,30526.3,7128.94,8730.08,4.40306,3601.7798708423106,0
442.3104240630904,32631.6,7128.94,8730.06,4.40306,3241.6823683837624,1
309.466,34736.8,7128.94,8730.05,4.40306,3601.7798708423106,0
309.466,36842.1,7128.94,8730.03,4.40306,3601.7798708423106,0
309.466,38947.4,7128.94,8730.02,4.40306,3601.7798708423106,0
309.466,41052.6,7128.94,8730.0,4.40306,3601.7798708423106,0
309.466,43157.9,7128.94,8729.99,4.40306,3601.7798708423106,0
309.466,45263.2,7128.94,8729.98,4.40306,3601.7798708423106,0
309.466,47368.4,7128.94,8729.96,4.40306,3601.7798708423106,0
309.466,49473.7,7128.94,8729.95,4.40306,3601.7798708423106,0
309.466,51578.9,7128.94,8729.93,4.40306,3601.7798708423106,0
324.6263068394793,53684.2,7128.94,8729.92,4.40306,3560.6852696356464,1
309.466,55789.5,7128.94,8729.9,4.40306,3601.7798708423106,0
309.466,57894.7,7128.94,8729.89,4.40306,3601.7798708423106,0
309.466,60000.0,7128.94,8729.87,4.40306,3601.7798708423106,0
468.48771860058326,20000.0,7128.94,8711.64,4.40306,3170.7243402199592,1
311.045,22105.3,7128.94,8711.62,4.40306,3597.4997216347533,0
311.045,24210.5,7128.94,8711.61,4.40306,3597.4997216347533,0
311.045,26315.8,7128.94,8711.59,4.40306,3597.4997216347533,0
311.045,28421.1,7128.94,8711.58,4.40306,3597.4997216347533,0
311.045,30526.3,7128.94,8711.56,4.40306,3597.4997216347533,0
311.045,32631.6,7128.94,8711.55,4.40306,3597.4997216347533,0
311.045,34736.8,7128.94,8711.54,4.40306,3597.4997216347533,0
311.045,36842.1,7128.94,8711.52,4.40306,3597.4997216347533,0
311.045,38947.4,7128.94,8711.51,4.40306,3597.4997216347533,0
311.045,41052.6,7128.94,8711.49,4.40306,3597.4997216347533,0
311.045,43157.9,7128.94,8711.48,4.40306,3597.4997216347533,0
311.045,45263.2,7128.94,8711.46,4.40306,3597.4997216347533,0
311.045,47368.4,7128.94,8711.45,4.40306,3597.4997216347533,0
311.045,49473.7,7128.94,8711.44,4.40306,3597.4997216347533,0
311.045,51578.9,7128.94,8711.42,4.40306,3597.4997216347533,0
437.1446550633964,53684.2,7128.94,8711.41,4.40306,3255.685067617749,1
311.045,55789.5,7128.94,8711.39,4.40306,3597.4997216347533,0
311.045,57894.7,7128.94,8711.38,4.40306,3597.4997216347533,0
311.045,60000.0,7128.94,8711.36,4.40306,3597.4997216347533,0
312.624,20000.0,7128.94,8693.06,4.40306,3593.219572427196,0
312.624,22105.3,7128.94,8693.04,4.40306,3593.219572427196,0
312.624,24210.5,7128.94,8693.03,4.40306,3593.219572427196,0
312.624,26315.8,7128.94,8693.02,4.40306,3593.219572427196,0
312.624,28421.1,7128.94,8693.0,4.40306,3593.219572427196,0
312.624,30526.3,7128.94,8692.99,4.40306,3593.219572427196,0
312.624,32631.6,7128.94,8692.97,4.40306,3593.219572427196,0
312.624,34736.8,7128.94,8692.96,4.40306,3593.219572427196,0
312.624,36842.1,7128.94,8692.94,4.40306,3593.219572427196,0
312.624,38947.4,7128.94,8692.93,4.40306,3593.219572427196,0
312.624,41052.6,7128.94,8692.91,4.40306,3593.219572427196,0
312.624,43157.9,7128.94,8692.9,4.40306,3593.219572427196,0
312.624,45263.2,7128.94,8692.89,4.40306,3593.219572427196,0
312.624,47368.4,7128.94,8692.87,4.40306,3593.219572427196,0
312.624,49473.7,7128.94,8692.86,4.40306,3593.219572427196,0
312.624,51578.9,7128.94,8692.84,4.40306,3593.219572427196,0
394.66426229407506,53684.2,7128.94,8692.83,4.40306,3370.83542825634,1
312.624,55789.5,7128.94,8692.81,4.40306,3593.219572427196,0
312.624,57894.7,7128.94,8692.8,4.40306,3593.219572427196,0
312.624,60000.0,7128.94,8692.79,4.40306,3593.219572427196,0
314.203,20000.0,7128.94,8674.41,4.40306,3588.939423219639,0
314.203,22105.3,7128.94,8674.4,4.40306,3588.939423219639,0
314.203,24210.5,7128.94,8674.38,4.40306,3588.939423219639,0
314.203,26315.8,7128.94,8674.37,4.40306,3588.939423219639,0
314.203,28421.1,7128.94,8674.36,4.40306,3588.939423219639,0
314.203,30526.3,7128.94,8674.34,4.40306,3588.939423219639,0
314.203,32631.6,7128.94,8674.33,4.40306,3588.939423219639,0
314.203,34736.8,7128.94,8674.31,4.40306,3588.939423219639,0
314.203,36842.1,7128.94,8674.3,4.40306,3588.939423219639,0
314.203,38947.4,7128.94,8674.28,4.40306,3588.939423219639,0
314.203,41052.6,7128.94,8674.27,4.40306,3588.939423219639,0
314.203,43157.9,7128.94,8674.26,4.40306,3588.939423219639,0
314.203,45263.2,7128.94,8674.24,4.40306,3588.939423219639,0
314.203,47368.4,7128.94,8674.23,4.40306,3588.939423219639,0
314.203,49473.7,7128.94,8674.21,4.40306,3588.939423219639,0
314.203,51578.9,7128.94,8674.2,4.40306,3588.939423219639,0
314.203,53684.2,7128.94,8674.18,4.40306,3588.939423219639,0
314.203,55789.5,7128.94,8674.17,4.40306,3588.939423219639,0
314.203,57894.7,7128.94,8674.16,4.40306,3588.939423219639,0
314.203,60000.0,7128.94,8674.14,4.40306,3588.939423219639,0
315.782,20000.0,7128.94,8655.7,4.40306,3584.6592740120814,0
315.782,22105.3,7128.94,8655.69,4.40306,3584.6592740120814,0
315.782,24210.5,7128.94,8655.67,4.40306,3584.6592740120814,0
315.782,26315.8,7128.94,8655.66,4.40306,3584.6592740120814,0
315.782,28421.1,7128.94,8655.64,4.40306,3584.6592740120814,0
315.782,30526.3,7128.94,8655.63,4.40306,3584.6592740120814,0
315.782,32631.6,7128.94,8655.62,4.40306,3584.6592740120814,0
315.782,34736.8,7128.94,8655.6,4.40306,3584.6592740120814,0
315.782,36842.1,7128.94,8655.59,4.40306,3584.6592740120814,0
315.782,38947.4,7128.94,8655.57,4.40306,3584.6592740120814,0
315.782,41052.6,7128.94,8655.56,4.40306,3584.6592740120814,0
315.782,43157.9,7128.94,8655.54,4.40306,3584.6592740120814,0
287.1098012448497,45263.2,7128.94,8655.53,4.40306,3662.380166210171,1
315.782,47368.4,7128.94,8655.52,4.40306,3584.6592740120814,0
315.782,49473.7,7128.94,8655.5,4.40306,3584.6592740120814,0
315.782,51578.9,7128.94,8655.49,4.40306,3584.6592740120814,0
315.782,53684.2,7128.94,8655.47,4.40306,3584.6592740120814,0
315.782,55789.5,7128.94,8655.46,4.40306,3584.6592740120814,0
315.782,57894.7,7128.94,8655.44,4.40306,3584.6592740120814,0
315.782,60000.0,7128.94,8655.43,4.40306,3584.6592740120814,0
317.361,20000.0,7128.94,8636.92,4.40306,3580.379124804524,0
317.361,22105.3,7128.94,8636.91,4.40306,3580.379124804524,0
317.361,24210.5,7128.94,8636.9,4.40306,3580.379124804524,0
317.361,26315.8,7128.94,8636.88,4.40306,3580.379124804524,0
317.361,28421.1,7128.94,8636.87,4.40306,3580.379124804524,0
317.361,30526.3,7128.94,8636.85,4.40306,3580.379124804524,0
317.361,32631.6,7128.94,8636.84,4.40306,3580.379124804524,0
317.361,34736.8,7128.94,8636.82,4.40306,3580.379124804524,0
317.361,36842.1,7128.94,8636.81,4.40306,3580.379124804524,0
317.361,38947.4,7128.94,8636.8,4.40306,3580.379124804524,0
317.361,41052.6,7128.94,8636.78,4.40306,3580.379124804524,0
317.361,43157.9,7128.94,8636.77,4.40306,3580.379124804524,0
317.361,45263.2,7128.94,8636.75,4.40306,3580.379124804524,0
317.361,47368.4,7128.94,8636.74,4.40306,3580.379124804524,0
317.361,49473.7,7128.94,8636.72,4.40306,3580.379124804524,0
317.361,51578.9,7128.94,8636.71,4.40306,3580.379124804524,0
317.361,53684.2,7128.94,8636.7,4.40306,3580.379124804524,0
317.361,55789.5,7128.94,8636.68,4.40306,3580.379124804524,0
479.5678564278038,57894.7,7128.94,8636.67,4.40306,3140.689734050989,1
317.361,60000.0,7128.94,8636.65,4.40306,3580.379124804524,0
318.939,20000.0,7128.94,8618.08,4.40306,3576.1016862677757,0
318.939,22105.3,7128.94,8618.07,4.40306,3576.1016862677757,0
318.939,24210.5,7128.94,8618.05,4.40306,3576.1016862677757,0
318.939,26315.8,7128.94,8618.04,4.40306,3576.1016862677757,0
318.939,28421.1,7128.94,8618.02,4.40306,3576.1016862677757,0
318.939,30526.3,7128.94,8618.01,4.40306,3576.1016862677757,0
318.939,32631.6,7128.94,8617.99,4.40306,3576.1016862677757,0
318.939,34736.8,7128.94,8617.98,4.40306,3576.1016862677757,0
295.41637404350524,36842.1,7128.94,8617.97,4.40306,3639.863781801252,1
318.939,38947.4,7128.94,8617.95,4.40306,3576.1016862677757,0
318.939,41052.6,7128.94,8617.94,4.40306,3576.1016862677757,0
318.939,43157.9,7128.94,8617.92,4.40306,3576.1016862677757,0
336.06373685159485,45263.2,7128.94,8617.91,4.40306,3529.682161970764,1
318.939,47368.4,7128.94,8617.89,4.40306,3576.1016862677757,0
318.939,49473.7,7128.94,8617.88,4.40306,3576.1016862677757,0
318.939,51578.9,7128.94,8617.87,4.40306,3576.1016862677757,0
318.939,53684.2,7128.94,8617.85,4.40306,3576.1016862677757,0
318.939,55789.5,7128.94,8617.84,4.40306,3576.1016862677757,0
318.939,57894.7,7128.94,8617.82,4.40306,3576.1016862677757,0
318.939,60000.0,7128.94,8617.81,4.40306,3576.1016862677757,0
320.518,20000.0,7128.94,8599.17,4.40306,3571.8215370602184,0
320.518,22105.3,7128.94,8599.15,4.40306,3571.8215370602184,0
320.518,24210.5,7128.94,8599.14,4.40306,3571.8215370602184,0
320.518,26315.8,7128.94,8599.13,4.40306,3571.8215370602184,0
320.518,28421.1,7128.94,8599.11,4.40306,3571.8215370602184,0
320.518,30526.3,7128.94,8599.1,4.40306,3571.8215370602184,0
320.518,32631.6,7128.94,8599.08,4.40306,3571.8215370602184,0
320.518,34736.8,7128.94,8599.07,4.40306,3571.8215370602184,0
320.518,36842.1,7128.94,8599.05,4.40306,3571.8215370602184,0
320.518,38947.4,7128.94,8599.04,4.40306,3571.8215370602184,0
320.518,41052.6,7128.94,8599.03,4.40306,3571.8215370602184,0
320.518,43157.9,7128.94,8599.01,4.40306,3571.8215370602184,0
320.518,45263.2,7128.94,8599.0,4.40306,3571.8215370602184,0
320.518,47368.4,7128.94,8598.98,4.40306,3571.8215370602184,0
320.518,49473.7,7128.94,8598.97,4.40306,3571.8215370602184,0
320.518,51578.9,7128.94,8598.96,4.40306,3571.8215370602184,0
320.518,53684.2,7128.94,8598.94,4.40306,3571.8215370602184,0
320.518,55789.5,7128.94,8598.93,4.40306,3571.8215370602184,0
320.518,57894.7,7128.94,8598.91,4.40306,3571.8215370602184,0
320.518,60000.0,7128.94,8598.9,4.40306,3571.8215370602184,0
322.097,20000.0,7128.94,8580.19,4.40306,3567.5413878526615,0
322.097,22105.3,7128.94,8580.18,4.40306,3567.5413878526615,0
322.097,24210.5,7128.94,8580.16,4.40306,3567.5413878526615,0
322.097,26315.8,7128.94,8580.15,4.40306,3567.5413878526615,0
322.097,28421.1,7128.94,8580.13,4.40306,3567.5413878526615,0
322.097,30526.3,7128.94,8580.12,4.40306,3567.5413878526615,0
322.097,32631.6,7128.94,8580.11,4.40306,3567.5413878526615,0
322.097,34736.8,7128.94,8580.09,4.40306,3567.5413878526615,0
322.097,36842.1,7128.94,8580.08,4.40306,3567.5413878526615,0
322.097,38947.4,7128.94,8580.06,4.40306,3567.5413878526615,0
322.097,41052.6,7128.94,8580.05,4.40306,3567.5413878526615,0
322.097,43157.9,7128.94,8580.03,4.40306,3567.5413878526615,0
322.097,45263.2,7128.94,8580.02,4.40306,3567.5413878526615,0
322.097,47368.4,7128.94,8580.01,4.40306,3567.5413878526615,0
322.097,49473.7,7128.94,8579.99,4.40306,3567.5413878526615,0
322.097,51578.9,7128.94,8579.98,4.40306,3567.5413878526615,0
322.097,53684.2,7128.94,8579.96,4.40306,3567.5413878526615,0
322.097,55789.5,7128.94,8579.95,4.40306,3567.5413878526615,0
322.097,57894.7,7128.94,8579.94,4.40306,3567.5413878526615,0
322.097,60000.0,7128.94,8579.92,4.40306,3567.5413878526615,0
323.676,20000.0,7128.94,8561.15,4.40306,3563.2612386451037,0
323.676,22105.3,7128.94,8561.13,4.40306,3563.2612386451037,0
323.676,24210.5,7128.94,8561.12,4.40306,3563.2612386451037,0
323.676,26315.8,7128.94,8561.1,4.40306,3563.2612386451037,0
559.5848376072584,28421.1,7128.94,8561.09,4.40306,2923.790038936123,1
323.676,30526.3,7128.94,8561.07,4.40306,3563.2612386451037,0
323.676,32631.6,7128.94,8561.06,4.40306,3563.2612386451037,0
323.676,34736.8,7128.94,8561.05,4.40306,3563.2612386451037,0
323.676,36842.1,7128.94,8561.03,4.40306,3563.2612386451037,0
323.676,38947.4,7128.94,8561.02,4.40306,3563.2612386451037,0
323.676,41052.6,7128.94,8561.0,4.40306,3563.2612386451037,0
323.676,43157.9,7128.94,8560.99,4.40306,3563.2612386451037,0
323.676,45263.2,7128.94,8560.98,4.40306,3563.2612386451037,0
323.676,47368.4,7128.94,8560.96,4.40306,3563.2612386451037,0
323.676,49473.7,7128.94,8560.95,4.40306,3563.2612386451037,0
323.676,51578.9,7128.94,8560.93,4.40306,3563.2612386451037,0
260.25123180476174,53684.2,7128.94,8560.92,4.40306,3735.1849063654063,1
389.45940695864135,55789.5,7128.94,8560.91,4.40306,3384.9440776796505,1
323.676,57894.7,7128.94,8560.89,4.40306,3563.2612386451037,0
323.676,60000.0,7128.94,8560.88,4.40306,3563.2612386451037,0
325.255,20000.0,7128.94,8542.03,4.40306,3558.9810894375464,0
325.255,22105.3,7128.94,8542.02,4.40306,3558.9810894375464,0
325.255,24210.5,7128.94,8542.01,4.40306,3558.9810894375464,0
325.255,26315.8,7128.94,8541.99,4.40306,3558.9810894375464,0
325.255,28421.1,7128.94,8541.98,4.40306,3558.9810894375464,0
325.255,30526.3,7128.94,8541.96,4.40306,3558.9810894375464,0
325.255,32631.6,7128.94,8541.95,4.40306,3558.9810894375464,0
325.255,34736.8,7128.94,8541.94,4.40306,3558.9810894375464,0
325.255,36842.1,7128.94,8541.92,4.40306,3558.9810894375464,0
325.255,38947.4,7128.94,8541.91,4.40306,3558.9810894375464,0
325.255,41052.6,7128.94,8541.89,4.40306,3558.9810894375464,0
325.255,43157.9,7128.94,8541.88,4.40306,3558.9810894375464,0
325.255,45263.2,7128.94,8541.87,4.40306,3558.9810894375464,0
325.255,47368.4,7128.94,8541.85,4.40306,3558.9810894375464,0
325.255,49473.7,7128.94,8541.84,4.40306,3558.9810894375464,0
325.255,51578.9,7128.94,8541.82,4.40306,3558.9810894375464,0
325.255,53684.2,7128.94,8541.81,4.40306,3558.9810894375464,0
325.255,55789.5,7128.94,8541.8,4.40306,3558.9810894375464,0
325.255,57894.7,7128.94,8541.78,4.40306,3558.9810894375464,0
325.255,60000.0,7128.94,8541.77,4.40306,3558.9810894375464,0
326.834,20000.0,7128.94,8522.86,4.40306,3554.700940229989,0
326.834,22105.3,7128.94,8522.84,4.40306,3554.700940229989,0
326.834,24210.5,7128.94,8522.83,4.40306,3554.700940229989,0
326.834,26315.8,7128.94,8522.81,4.40306,3554.700940229989,0
326.834,28421.1,7128.94,8522.8,4.40306,3554.700940229989,0
326.834,30526.3,7128.94,8522.79,4.40306,3554.700940229989,0
326.834,32631.6,7128.94,8522.77,4.40306,3554.700940229989,0
326.834,34736.8,7128.94,8522.76,4.40306,3554.700940229989,0
326.834,36842.1,7128.94,8522.74,4.40306,3554.700940229989,0
326.834,38947.4,7128.94,8522.73,4.40306,3554.700940229989,0
326.834,41052.6,7128.94,8522.72,4.40306,3554.700940229989,0
326.834,43157.9,7128.94,8522.7,4.40306,3554.700940229989,0
326.834,45263.2,7128.94,8522.69,4.40306,3554.700940229989,0
326.834,47368.4,7128.94,8522.67,4.40306,3554.700940229989,0
326.834,49473.7,7128.94,8522.66,4.40306,3554.700940229989,0
382.62357871467407,51578.9,7128.94,8522.65,4.40306,3403.473757756544,1
326.834,53684.2,7128.94,8522.63,4.40306,3554.700940229989,0
326.834,55789.5,7128.94,8522.62,4.40306,3554.700940229989,0
326.834,57894.7,7128.94,8522.6,4.40306,3554.700940229989,0
326.834,60000.0,7128.94,8522.59,4.40306,3554.700940229989,0
328.413,20000.0,7128.94,8503.61,4.40306,3550.420791022432,0
328.413,22105.3,7128.94,8503.6,4.40306,3550.420791022432,0
328.413,24210.5,7128.94,8503.58,4.40306,3550.420791022432,0
328.413,26315.8,7128.94,8503.57,4.40306,3550.420791022432,0
328.413,28421.1,7128.94,8503.55,4.40306,3550.420791022432,0
328.413,30526.3,7128.94,8503.54,4.40306,3550.420791022432,0
328.413,32631.6,7128.94,8503.53,4.40306,3550.420791022432,0
328.413,34736.8,7128.94,8503.51,4.40306,3550.420791022432,0
328.413,36842.1,7128.94,8503.5,4.40306,3550.420791022432,0
328.413,38947.4,7128.94,8503.48,4.40306,3550.420791022432,0
328.413,41052.6,7128.94,8503.47,4.40306,3550.420791022432,0
328.413,43157.9,7128.94,8503.46,4.40306,3550.420791022432,0
328.413,45263.2,7128.94,8503.44,4.40306,3550.420791022432,0
328.413,47368.4,7128.94,8503.43,4.40306,3550.420791022432,0
328.413,49473.7,7128.94,8503.41,4.40306,3550.420791022432,0
328.413,51578.9,7128.94,8503.4,4.40306,3550.420791022432,0
328.413,53684.2,7128.94,8503.39,4.40306,3550.420791022432,0
328.413,55789.5,7128.94,8503.37,4.40306,3550.420791022432,0
328.413,57894.7,7128.94,8503.36,4.40306,3550.420791022432,0
328.413,60000.0,7128.94,8503.34,4.40306,3550.420791022432,0
329.992,20000.0,7128.94,8484.3,4.40306,3546.1406418148745,0
329.992,22105.3,7128.94,8484.28,4.40306,3546.1406418148745,0
329.992,24210.5,7128.94,8484.27,4.40306,3546.1406418148745,0
329.992,26315.8,7128.94,8484.25,4.40306,3546.1406418148745,0
329.992,28421.1,7128.94,8484.24,4.40306,3546.1406418148745,0
329.992,30526.3,7128.94,8484.23,4.40306,3546.1406418148745,0
329.992,32631.6,7128.94,8484.21,4.40306,3546.1406418148745,0
329.992,34736.8,7128.94,8484.2,4.40306,3546.1406418148745,0
329.992,36842.1,7128.94,8484.19,4.40306,3546.1406418148745,0
329.992,38947.4,7128.94,8484.17,4.40306,3546.1406418148745,0
329.992,41052.6,7128.94,8484.16,4.40306,3546.1406418148745,0
329.992,43157.9,7128.94,8484.14,4.40306,3546.1406418148745,0
329.992,45263.2,7128.94,8484.13,4.40306,3546.1406418148745,0
329.992,47368.4,7128.94,8484.12,4.40306,3546.1406418148745,0
329.992,49473.7,7128.94,8484.1,4.40306,3546.1406418148745,0
329.992,51578.9,7128.94,8484.09,4.40306,3546.1406418148745,0
329.992,53684.2,7128.94,8484.07,4.40306,3546.1406418148745,0
329.992,55789.5,7128.94,8484.06,4.40306,3546.1406418148745,0
329.992,57894.7,7128.94,8484.05,4.40306,3546.1406418148745,0
329.992,60000.0,7128.94,8484.03,4.40306,3546.1406418148745,0
331.571,20000.0,7128.94,8464.92,4.40306,3541.860492607317,0
331.571,22105.3,7128.94,8464.9,4.40306,3541.860492607317,0
331.571,24210.5,7128.94,8464.89,4.40306,3541.860492607317,0
331.571,26315.8,7128.94,8464.88,4.40306,3541.860492607317,0
331.571,28421.1,7128.94,8464.86,4.40306,3541.860492607317,0
331.571,30526.3,7128.94,8464.85,4.40306,3541.860492607317,0
331.571,32631.6,7128.94,8464.83,4.40306,3541.860492607317,0
331.571,34736.8,7128.94,8464.82,4.40306,3541.860492607317,0
331.571,36842.1,7128.94,8464.81,4.40306,3541.860492607317,0
331.571,38947.4,7128.94,8464.79,4.40306,3541.860492607317,0
331.571,41052.6,7128.94,8464.78,4.40306,3541.860492607317,0
331.571,43157.9,7128.94,8464.76,4.40306,3541.860492607317,0
331.571,45263.2,7128.94,8464.75,4.40306,3541.860492607317,0
331.571,47368.4,7128.94,8464.74,4.40306,3541.860492607317,0
331.571,49473.7,7128.94,8464.72,4.40306,3541.860492607317,0
331.571,51578.9,7128.94,8464.71,4.40306,3541.860492607317,0
331.571,53684.2,7128.94,8464.7,4.40306,3541.860492607317,0
331.571,55789.5,7128.94,8464.68,4.40306,3541.860492607317,0
331.571,57894.7,7128.94,8464.67,4.40306,3541.860492607317,0
331.571,60000.0,7128.94,8464.65,4.40306,3541.860492607317,0
333.15,20000.0,7128.94,8445.47,4.40306,3537.58034339976,0
333.15,22105.3,7128.94,8445.46,4.40306,3537.58034339976,0
333.15,24210.5,7128.94,8445.44,4.40306,3537.58034339976,0
333.15,26315.8,7128.94,8445.43,4.40306,3537.58034339976,0
333.15,28421.1,7128.94,8445.41,4.40306,3537.58034339976,0
333.15,30526.3,7128.94,8445.4,4.40306,3537.58034339976,0
333.15,32631.6,7128.94,8445.39,4.40306,3537.58034339976,0
333.15,34736.8,7128.94,8445.37,4.40306,3537.58034339976,0
333.15,36842.1,7128.94,8445.36,4.40306,3537.58034339976,0
333.15,38947.4,7128.94,8445.35,4.40306,3537.58034339976,0
333.15,41052.6,7128.94,8445.33,4.40306,3537.58034339976,0
333.15,43157.9,7128.94,8445.32,4.40306,3537.58034339976,0
333.15,45263.2,7128.94,8445.3,4.40306,3537.58034339976,0
333.15,47368.4,7128.94,8445.29,4.40306,3537.58034339976,0
333.15,49473.7,7128.94,8445.28,4.40306,3537.58034339976,0
333.15,51578.9,7128.94,8445.26,4.40306,3537.58034339976,0
333.15,53684.2,7128.94,8445.25,4.40306,3537.58034339976,0
333.15,55789.5,7128.94,8445.24,4.40306,3537.58034339976,0
333.15,57894.7,7128.94,8445.22,4.40306,3537.58034339976,0
333.15,60000.0,7128.94,8445.21,4.40306,3537.58034339976,0
